[aaudio.hw_burst_min_usec]: [2000]
[init.svc.android-hardware-media-c2-hal-1-0-google]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.aocd]: [running]
[init.svc.aocxd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.audiometricext]: [running]
[init.svc.audioserver]: [running]
[init.svc.bcmbtlinux]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.casefolding_remover]: [stopped]
[init.svc.cpboot-daemon]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dmesgd]: [stopped]
[init.svc.drm]: [running]
[init.svc.early_system_aconfigd_platform_init]: [stopped]
[init.svc.edgetpu_app_service]: [running]
[init.svc.edgetpu_logging]: [running]
[init.svc.edgetpu_vendor_service]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gnss_service]: [running]
[init.svc.google_battery]: [running]
[init.svc.gpsd]: [running]
[init.svc.gpu]: [running]
[init.svc.gs_watchdogd]: [running]
[init.svc.gto_secure_element_hal_service_1_2]: [running]
[init.svc.gto_secure_element_hal_service_ese2_1_2]: [running]
[init.svc.hal_neuralnetworks_darwinn]: [running]
[init.svc.hal_wlcservice]: [stopped]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.init-radio-sh]: [stopped]
[init.svc.init.shared_modem_platform]: [running]
[init.svc.init_display]: [stopped]
[init.svc.insmod_sh]: [stopped]
[init.svc.insmod_sh_raviole]: [stopped]
[init.svc.installd]: [running]
[init.svc.keystore2]: [running]
[init.svc.lhd]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.mmd]: [running]
[init.svc.mmd_setup]: [stopped]
[init.svc.modem_logging_enabled_change]: [stopped]
[init.svc.modem_logging_stop]: [stopped]
[init.svc.netd]: [running]
[init.svc.nfc_hal_service]: [running]
[init.svc.odsign]: [stopped]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.pktrouter]: [running]
[init.svc.prng_seeder]: [running]
[init.svc.ril-daemon]: [running]
[init.svc.rlsservice]: [running]
[init.svc.scd]: [running]
[init.svc.secure_element_uicc_hal_service]: [running]
[init.svc.servicemanager]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.storageproxyd]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.traced_relay]: [stopped]
[init.svc.trusty_metricsd]: [running]
[init.svc.twoshay]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.usb_accessory_utils]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vendor-dolby-media-c2-hal-1-0]: [running]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.authsecret_hal_aidl]: [running]
[init.svc.vendor.battery_mitigation]: [running]
[init.svc.vendor.boot-default]: [running]
[init.svc.vendor.camera-provider-2-7-google]: [running]
[init.svc.vendor.cas-hal-1-2]: [running]
[init.svc.vendor.citadeld]: [running]
[init.svc.vendor.contexthub-default]: [running]
[init.svc.vendor.drm-clearkey-service]: [running]
[init.svc.vendor.drm-widevine-hal]: [running]
[init.svc.vendor.dumpstate-default]: [running]
[init.svc.vendor.fingerprint-goodix]: [running]
[init.svc.vendor.gatekeeper_default]: [running]
[init.svc.vendor.google.radioext@1.0]: [running]
[init.svc.vendor.graphics.allocator-default]: [running]
[init.svc.vendor.health-gs101]: [running]
[init.svc.vendor.hwcomposer-2-4]: [running]
[init.svc.vendor.init_citadel]: [stopped]
[init.svc.vendor.input.processor]: [running]
[init.svc.vendor.keymint-citadel]: [running]
[init.svc.vendor.keymint-trusty]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.memtrack-default]: [running]
[init.svc.vendor.oemlock_hal_aidl]: [running]
[init.svc.vendor.pixelstats_vendor]: [running]
[init.svc.vendor.pkvm_disable]: [stopped]
[init.svc.vendor.power-hal-aidl]: [running]
[init.svc.vendor.power.stats]: [running]
[init.svc.vendor.rebalance_interrupts-vendor]: [stopped]
[init.svc.vendor.sensors-hal-multihal]: [running]
[init.svc.vendor.sscoredump]: [running]
[init.svc.vendor.theme_set]: [stopped]
[init.svc.vendor.thermal-hal]: [running]
[init.svc.vendor.thermal.symlinks]: [stopped]
[init.svc.vendor.usb]: [running]
[init.svc.vendor.usb-gadget-hal]: [running]
[init.svc.vendor.vibrator.cs40l25]: [running]
[init.svc.vendor.weaver_hal_aidl]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wificond]: [running]
[init.svc.wireless_charger_AIDL]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.BIP-Channel-Manager]: [1626]
[init.svc_debug_pid.DM-daemon]: [1630]
[init.svc_debug_pid.RFS-daemon]: [1636]
[init.svc_debug_pid.adbd]: [1697]
[init.svc_debug_pid.android-hardware-media-c2-hal-1-0-google]: [1465]
[init.svc_debug_pid.android-hardware-media-c2-hal-1-2]: [1471]
[init.svc_debug_pid.aocd]: [1677]
[init.svc_debug_pid.aocxd]: [1679]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.art_boot]: []
[init.svc_debug_pid.audiometricext]: [1473]
[init.svc_debug_pid.audioserver]: [2724]
[init.svc_debug_pid.bcmbtlinux]: [1423]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.cameraserver]: [1601]
[init.svc_debug_pid.casefolding_remover]: []
[init.svc_debug_pid.cpboot-daemon]: [1629]
[init.svc_debug_pid.credstore]: [1485]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.dmesgd]: []
[init.svc_debug_pid.drm]: [1580]
[init.svc_debug_pid.early_system_aconfigd_platform_init]: []
[init.svc_debug_pid.edgetpu_app_service]: [1419]
[init.svc_debug_pid.edgetpu_logging]: [1659]
[init.svc_debug_pid.edgetpu_vendor_service]: []
[init.svc_debug_pid.gatekeeperd]: [1652]
[init.svc_debug_pid.gnss_service]: [1466]
[init.svc_debug_pid.google_battery]: [1478]
[init.svc_debug_pid.gpsd]: [1633]
[init.svc_debug_pid.gpu]: [1490]
[init.svc_debug_pid.gs_watchdogd]: [1492]
[init.svc_debug_pid.gto_secure_element_hal_service_1_2]: [1459]
[init.svc_debug_pid.gto_secure_element_hal_service_ese2_1_2]: [1458]
[init.svc_debug_pid.hal_neuralnetworks_darwinn]: [1450]
[init.svc_debug_pid.hal_wlcservice]: []
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [1418]
[init.svc_debug_pid.hwservicemanager]: [487]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [1605]
[init.svc_debug_pid.init-radio-sh]: []
[init.svc_debug_pid.init.shared_modem_platform]: [1493]
[init.svc_debug_pid.init_display]: []
[init.svc_debug_pid.insmod_sh]: []
[init.svc_debug_pid.insmod_sh_raviole]: []
[init.svc_debug_pid.installd]: [1606]
[init.svc_debug_pid.keystore2]: [539]
[init.svc_debug_pid.lhd]: [1632]
[init.svc_debug_pid.lmkd]: [485]
[init.svc_debug_pid.logd]: [484]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.mainline_aconfigd_init]: []
[init.svc_debug_pid.mainline_aconfigd_socket_service]: []
[init.svc_debug_pid.mdnsd]: [1839]
[init.svc_debug_pid.media]: [1616]
[init.svc_debug_pid.media.swcodec]: [1651]
[init.svc_debug_pid.mediaextractor]: [1610]
[init.svc_debug_pid.mediametrics]: [1613]
[init.svc_debug_pid.misctrl]: []
[init.svc_debug_pid.mmd]: [4600]
[init.svc_debug_pid.mmd_setup]: []
[init.svc_debug_pid.modem_logging_enabled_change]: []
[init.svc_debug_pid.modem_logging_stop]: []
[init.svc_debug_pid.netd]: [1397]
[init.svc_debug_pid.nfc_hal_service]: [1470]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.perfetto_persistent_sysui_tracing_for_bugreport]: []
[init.svc_debug_pid.pktrouter]: [1598]
[init.svc_debug_pid.prng_seeder]: [481]
[init.svc_debug_pid.ril-daemon]: [1637]
[init.svc_debug_pid.rlsservice]: [1456]
[init.svc_debug_pid.scd]: [1635]
[init.svc_debug_pid.secure_element_uicc_hal_service]: [1460]
[init.svc_debug_pid.servicemanager]: [486]
[init.svc_debug_pid.statsd]: [1398]
[init.svc_debug_pid.storaged]: [1617]
[init.svc_debug_pid.storageproxyd]: [1554]
[init.svc_debug_pid.surfaceflinger]: [551]
[init.svc_debug_pid.system_aconfigd_platform_init]: []
[init.svc_debug_pid.system_aconfigd_socket_service]: []
[init.svc_debug_pid.system_suspend]: [538]
[init.svc_debug_pid.tombstoned]: [674]
[init.svc_debug_pid.traced]: [1590]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [1587]
[init.svc_debug_pid.traced_relay]: []
[init.svc_debug_pid.trusty_metricsd]: [1649]
[init.svc_debug_pid.twoshay]: [889]
[init.svc_debug_pid.ueventd]: [366]
[init.svc_debug_pid.update_engine]: [1653]
[init.svc_debug_pid.usb_accessory_utils]: []
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor-dolby-media-c2-hal-1-0]: [1472]
[init.svc_debug_pid.vendor.audio-hal]: [2703]
[init.svc_debug_pid.vendor.authsecret_hal_aidl]: [1421]
[init.svc_debug_pid.vendor.battery_mitigation]: [2156]
[init.svc_debug_pid.vendor.boot-default]: [540]
[init.svc_debug_pid.vendor.camera-provider-2-7-google]: [1429]
[init.svc_debug_pid.vendor.cas-hal-1-2]: [1430]
[init.svc_debug_pid.vendor.citadeld]: [546]
[init.svc_debug_pid.vendor.contexthub-default]: [1431]
[init.svc_debug_pid.vendor.drm-clearkey-service]: [1432]
[init.svc_debug_pid.vendor.drm-widevine-hal]: [1482]
[init.svc_debug_pid.vendor.dumpstate-default]: [1433]
[init.svc_debug_pid.vendor.fingerprint-goodix]: [1681]
[init.svc_debug_pid.vendor.gatekeeper_default]: [1440]
[init.svc_debug_pid.vendor.google.radioext@1.0]: [1479]
[init.svc_debug_pid.vendor.graphics.allocator-default]: [553]
[init.svc_debug_pid.vendor.health-gs101]: [1445]
[init.svc_debug_pid.vendor.hwcomposer-2-4]: [554]
[init.svc_debug_pid.vendor.init_citadel]: []
[init.svc_debug_pid.vendor.input.processor]: [3138]
[init.svc_debug_pid.vendor.keymint-citadel]: [541]
[init.svc_debug_pid.vendor.keymint-trusty]: [542]
[init.svc_debug_pid.vendor.media.omx]: [1625]
[init.svc_debug_pid.vendor.memtrack-default]: [1467]
[init.svc_debug_pid.vendor.oemlock_hal_aidl]: [1451]
[init.svc_debug_pid.vendor.pixelstats_vendor]: [4415]
[init.svc_debug_pid.vendor.pkvm_disable]: []
[init.svc_debug_pid.vendor.power-hal-aidl]: [653]
[init.svc_debug_pid.vendor.power.stats]: [1452]
[init.svc_debug_pid.vendor.rebalance_interrupts-vendor]: []
[init.svc_debug_pid.vendor.sensors-hal-multihal]: [1461]
[init.svc_debug_pid.vendor.sscoredump]: [1385]
[init.svc_debug_pid.vendor.theme_set]: []
[init.svc_debug_pid.vendor.thermal-hal]: [2424]
[init.svc_debug_pid.vendor.thermal.symlinks]: []
[init.svc_debug_pid.vendor.usb]: [1462]
[init.svc_debug_pid.vendor.usb-gadget-hal]: [1463]
[init.svc_debug_pid.vendor.vibrator.cs40l25]: [2152]
[init.svc_debug_pid.vendor.weaver_hal_aidl]: [1464]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [1483]
[init.svc_debug_pid.vndservicemanager]: [488]
[init.svc_debug_pid.vold]: [514]
[init.svc_debug_pid.wificond]: [1618]
[init.svc_debug_pid.wireless_charger_AIDL]: [1480]
[init.svc_debug_pid.wpa_supplicant]: [3296]
[init.svc_debug_pid.zygote]: [1399]
[init.svc_debug_pid.zygote_secondary]: [1401]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[keystore.module_hash.sent]: [true]
[khungtask.enable]: [false]
[llk.enable]: [false]
[lmkd.reinit]: []
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.GABC]: [E]
[log.tag.GAF]: [I]
[log.tag.GHAWB]: [E]
[log.tag.stats_log]: [I]
[logd.logpersistd.enable]: [true]
[logd.ready]: [true]
[masterclear.allow_retain_esim_profiles_after_fdr]: [true]
[media.c2.dmabuf.padding]: [512]
[media.c2.hal.selection]: [aidl]
[media.mediadrmservice.enable]: [true]
[mm.zram.maintenance.first_delay_seconds]: [86400]
[mm.zram.maintenance.periodic_delay_seconds]: [86400]
[mmd.enabled_aconfig]: [true]
[mmd.setup_complete]: [true]
[mmd.zram.comp_algorithm]: [lz77eh]
[mmd.zram.enabled]: [true]
[mmd.zram.size]: [3221225472]
[mmd.zram.writeback.device_size]: [1073741824]
[mmd.zram.writeback.enabled]: [true]
[mmd.zram.writeback.huge_idle.enabled]: [false]
[mmd.zram.writeback.idle.enabled]: [true]
[mmd.zram.writeback.limit.enabled]: [false]
[mmd.zram.writeback.max_idle_seconds]: [86400]
[mmd.zram.writeback.min_idle_seconds]: [0]
[net.bt.name]: [Android]
[net.tcp_def_init_rwnd]: [60]
[nfc.initialized]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[ota.warm_reset]: [0]
[partition.product.verified]: [2]
[partition.product.verified.check_at_most_once]: [0]
[partition.product.verified.hash_alg]: [sha256]
[partition.product.verified.root_digest]: [551b51d9afe75f358369b1d246a4a315a30af42e9cf2339d431965f60241df1b]
[partition.system.verified]: [2]
[partition.system.verified.check_at_most_once]: [0]
[partition.system.verified.hash_alg]: [sha256]
[partition.system.verified.root_digest]: [8e44eaa19055a8e267c538c21f04f5638603d22d57742e2f01408adc0599b1e3]
[partition.system_ext.verified]: [2]
[partition.system_ext.verified.check_at_most_once]: [0]
[partition.system_ext.verified.hash_alg]: [sha256]
[partition.system_ext.verified.root_digest]: [3a0f926cb3c257d107d0557a84f3cb15c6d309bc1956a15b869ac5666a298772]
[partition.vendor.verified]: [2]
[partition.vendor.verified.check_at_most_once]: [0]
[partition.vendor.verified.hash_alg]: [sha256]
[partition.vendor.verified.root_digest]: [00b4f9f3cf288cb7856fe978f305562fa77de5d73c752802f75f64658e63c9ca]
[partition.vendor_dlkm.verified]: [2]
[partition.vendor_dlkm.verified.check_at_most_once]: [0]
[partition.vendor_dlkm.verified.hash_alg]: [sha256]
[partition.vendor_dlkm.verified.root_digest]: [1b6c87e6ca29cd80aa46c11eccfe94692082af66eb6c61c439295501cb8aad93]
[persist.adb.tls_server.enable]: [1]
[persist.adb.wifi.guid]: [adb-1C271FDF6006W0-XcUejD]
[persist.bluetooth.a2dp_aac.vbr_supported]: [true]
[persist.bluetooth.a2dp_offload.cap]: [sbc-aac-aptx-aptxhd-ldac-opus]
[persist.bluetooth.a2dp_offload.disabled]: [false]
[persist.bluetooth.bqr.event_mask]: [30]
[persist.bluetooth.bqr.min_interval_ms]: [500]
[persist.bluetooth.firmware.download]: [BCM.hcd]
[persist.bluetooth.firmware.selection]: [BCM.hcd]
[persist.bluetooth.opus.enabled]: [true]
[persist.bootanim.color1]: [-10036302]
[persist.bootanim.color2]: [-14244223]
[persist.bootanim.color3]: [-5051393]
[persist.bootanim.color4]: [-1572878]
